   1              	 .syntax unified
 190:../Libraries/libscpi/src/units.c ****     {/* name */ "MHZ", /* unit */ SCPI_UNIT_HERTZ, /* mult */ 1e6},
 191:../Libraries/libscpi/src/units.c ****     {/* name */ "GHZ", /* unit */ SCPI_UNIT_HERTZ, /* mult */ 1e9},
 192:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_FREQUENCY */
 193:../Libraries/libscpi/src/units.c **** 
 194:../Libraries/libscpi/src/units.c **** #if USE_UNITS_DISTANCE
 195:../Libraries/libscpi/src/units.c ****     /* Length */
 196:../Libraries/libscpi/src/units.c ****     {/* name */ "ASU", /* unit */ SCPI_UNIT_ASTRONOMIC_UNIT, /* mult */ 1},
 197:../Libraries/libscpi/src/units.c ****     {/* name */ "PRS", /* unit */ SCPI_UNIT_PARSEC, /* mult */ 1},
 198:../Libraries/libscpi/src/units.c **** #if USE_UNITS_IMPERIAL
 199:../Libraries/libscpi/src/units.c ****     {/* name */ "IN", /* unit */ SCPI_UNIT_INCH, /* mult */ 1},
 200:../Libraries/libscpi/src/units.c ****     {/* name */ "FT", /* unit */ SCPI_UNIT_FOOT, /* mult */ 1},
 201:../Libraries/libscpi/src/units.c ****     {/* name */ "MI", /* unit */ SCPI_UNIT_MILE, /* mult */ 1},
 202:../Libraries/libscpi/src/units.c ****     {/* name */ "NAMI", /* unit */ SCPI_UNIT_NAUTICAL_MILE, /* mult */ 1},
 203:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_IMPERIAL */
 204:../Libraries/libscpi/src/units.c **** 
 205:../Libraries/libscpi/src/units.c ****     {/* name */ "NM", /* unit */ SCPI_UNIT_METER, /* mult */ 1e-9},
 206:../Libraries/libscpi/src/units.c ****     {/* name */ "UM", /* unit */ SCPI_UNIT_METER, /* mult */ 1e-6},
 207:../Libraries/libscpi/src/units.c ****     {/* name */ "MM", /* unit */ SCPI_UNIT_METER, /* mult */ 1e-3},
 208:../Libraries/libscpi/src/units.c ****     {/* name */ "M", /* unit */ SCPI_UNIT_METER, /* mult */ 1},
 209:../Libraries/libscpi/src/units.c ****     {/* name */ "KM", /* unit */ SCPI_UNIT_METER, /* mult */ 1e3},
 210:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_DISTANCE */
 211:../Libraries/libscpi/src/units.c **** 
 212:../Libraries/libscpi/src/units.c **** #if USE_UNITS_LIGHT
 213:../Libraries/libscpi/src/units.c ****     /* Illuminance */
 214:../Libraries/libscpi/src/units.c ****     {/* name */ "LX", /* unit */ SCPI_UNIT_LUX, /* mult */ 1},
 215:../Libraries/libscpi/src/units.c **** 
 216:../Libraries/libscpi/src/units.c ****     /* Luminous flux */
 217:../Libraries/libscpi/src/units.c ****     {/* name */ "LM", /* unit */ SCPI_UNIT_LUMEN, /* mult */ 1},
 218:../Libraries/libscpi/src/units.c **** 
 219:../Libraries/libscpi/src/units.c ****     /* Luminous intensity */
 220:../Libraries/libscpi/src/units.c ****     {/* name */ "CD", /* unit */ SCPI_UNIT_CANDELA, /* mult */ 1},
 221:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_LIGHT */
 222:../Libraries/libscpi/src/units.c **** 
 223:../Libraries/libscpi/src/units.c **** #if USE_UNITS_MAGNETIC
 224:../Libraries/libscpi/src/units.c ****     /* Magnetic flux */
 225:../Libraries/libscpi/src/units.c ****     {/* name */ "WB", /* unit */ SCPI_UNIT_WEBER, /* mult */ 1},
 226:../Libraries/libscpi/src/units.c **** 
 227:../Libraries/libscpi/src/units.c ****     /* Magnetic induction */
 228:../Libraries/libscpi/src/units.c ****     {/* name */ "NT", /* unit */ SCPI_UNIT_TESLA, /* mult */ 1e-9},
 229:../Libraries/libscpi/src/units.c ****     {/* name */ "UT", /* unit */ SCPI_UNIT_TESLA, /* mult */ 1e-6},
 230:../Libraries/libscpi/src/units.c ****     {/* name */ "MT", /* unit */ SCPI_UNIT_TESLA, /* mult */ 1e-3},
 231:../Libraries/libscpi/src/units.c ****     {/* name */ "T", /* unit */ SCPI_UNIT_TESLA, /* mult */ 1},
 232:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_MAGNETIC */
 233:../Libraries/libscpi/src/units.c **** 
 234:../Libraries/libscpi/src/units.c **** #if USE_UNITS_POWER
 235:../Libraries/libscpi/src/units.c ****     /* Power */
 236:../Libraries/libscpi/src/units.c ****     {/* name */ "W", /* unit */ SCPI_UNIT_WATT, /* mult */ 1},
 237:../Libraries/libscpi/src/units.c ****     {/* name */ "DBM", /* unit */ SCPI_UNIT_DBM, /* mult */ 1},
 238:../Libraries/libscpi/src/units.c ****     {/* name */ "DBMW", /* unit */ SCPI_UNIT_DBM, /* mult */ 1},
 239:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_POWER  */
 240:../Libraries/libscpi/src/units.c **** 
 241:../Libraries/libscpi/src/units.c **** #if USE_UNITS_RATIO
 242:../Libraries/libscpi/src/units.c ****     /* Ratio */
 243:../Libraries/libscpi/src/units.c ****     {/* name */ "DB", /* unit */ SCPI_UNIT_DECIBEL, /* mult */ 1},
 244:../Libraries/libscpi/src/units.c ****     {/* name */ "PCT", /* unit */ SCPI_UNIT_UNITLESS, /* mult */ 1e-2},
 245:../Libraries/libscpi/src/units.c ****     {/* name */ "PPM", /* unit */ SCPI_UNIT_UNITLESS, /* mult */ 1e-6},
 246:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_RATIO */
 247:../Libraries/libscpi/src/units.c **** 
 248:../Libraries/libscpi/src/units.c **** #if USE_UNITS_TEMPERATURE
 249:../Libraries/libscpi/src/units.c ****     /* Temperature */
 250:../Libraries/libscpi/src/units.c ****     {/* name */ "CEL", /* unit */ SCPI_UNIT_CELSIUS, /* mult */ 1},
 251:../Libraries/libscpi/src/units.c **** #if USE_UNITS_IMPERIAL
 252:../Libraries/libscpi/src/units.c ****     {/* name */ "FAR", /* unit */ SCPI_UNIT_FAHRENHEIT, /* mult */ 1},
 253:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_IMPERIAL */
 254:../Libraries/libscpi/src/units.c ****     {/* name */ "K", /* unit */ SCPI_UNIT_KELVIN, /* mult */ 1},
 255:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_TEMPERATURE */
 256:../Libraries/libscpi/src/units.c **** 
 257:../Libraries/libscpi/src/units.c **** #if USE_UNITS_TIME
 258:../Libraries/libscpi/src/units.c ****     /* Time */
 259:../Libraries/libscpi/src/units.c ****     {/* name */ "PS", /* unit */ SCPI_UNIT_SECOND, /* mult */ 1e-12},
 260:../Libraries/libscpi/src/units.c ****     {/* name */ "NS", /* unit */ SCPI_UNIT_SECOND, /* mult */ 1e-9},
 261:../Libraries/libscpi/src/units.c ****     {/* name */ "US", /* unit */ SCPI_UNIT_SECOND, /* mult */ 1e-6},
 262:../Libraries/libscpi/src/units.c ****     {/* name */ "MS", /* unit */ SCPI_UNIT_SECOND, /* mult */ 1e-3},
 263:../Libraries/libscpi/src/units.c ****     {/* name */ "S", /* unit */ SCPI_UNIT_SECOND, /* mult */ 1},
 264:../Libraries/libscpi/src/units.c ****     {/* name */ "MIN", /* unit */ SCPI_UNIT_SECOND, /* mult */ 60},
 265:../Libraries/libscpi/src/units.c ****     {/* name */ "HR", /* unit */ SCPI_UNIT_SECOND, /* mult */ 3600},
 266:../Libraries/libscpi/src/units.c ****     {/* name */ "D", /* unit */ SCPI_UNIT_DAY, /* mult */ 1},
 267:../Libraries/libscpi/src/units.c ****     {/* name */ "ANN", /* unit */ SCPI_UNIT_YEAR, /* mult */ 1},
 268:../Libraries/libscpi/src/units.c **** #endif /* USE_UNITS_TIME */
 269:../Libraries/libscpi/src/units.c **** 
 270:../Libraries/libscpi/src/units.c ****     SCPI_UNITS_LIST_END,
 271:../Libraries/libscpi/src/units.c **** };
 272:../Libraries/libscpi/src/units.c **** 
 273:../Libraries/libscpi/src/units.c **** /*
 274:../Libraries/libscpi/src/units.c ****  * Special number values definition
 275:../Libraries/libscpi/src/units.c ****  */
 276:../Libraries/libscpi/src/units.c **** const scpi_choice_def_t scpi_special_numbers_def[] = {
 277:../Libraries/libscpi/src/units.c ****     {/* name */ "MINimum", /* type */ SCPI_NUM_MIN},
 278:../Libraries/libscpi/src/units.c ****     {/* name */ "MAXimum", /* type */ SCPI_NUM_MAX},
 279:../Libraries/libscpi/src/units.c ****     {/* name */ "DEFault", /* type */ SCPI_NUM_DEF},
 280:../Libraries/libscpi/src/units.c ****     {/* name */ "UP", /* type */ SCPI_NUM_UP},
 281:../Libraries/libscpi/src/units.c ****     {/* name */ "DOWN", /* type */ SCPI_NUM_DOWN},
 282:../Libraries/libscpi/src/units.c ****     {/* name */ "NAN", /* type */ SCPI_NUM_NAN},
 283:../Libraries/libscpi/src/units.c ****     {/* name */ "INFinity", /* type */ SCPI_NUM_INF},
 284:../Libraries/libscpi/src/units.c ****     {/* name */ "NINF", /* type */ SCPI_NUM_NINF},
 285:../Libraries/libscpi/src/units.c ****     {/* name */ "AUTO", /* type */ SCPI_NUM_AUTO},
 286:../Libraries/libscpi/src/units.c ****     SCPI_CHOICE_LIST_END,
 287:../Libraries/libscpi/src/units.c **** };
 288:../Libraries/libscpi/src/units.c **** 
 289:../Libraries/libscpi/src/units.c **** /**
 290:../Libraries/libscpi/src/units.c ****  * Convert string describing unit to its representation
 291:../Libraries/libscpi/src/units.c ****  * @param units units patterns
 292:../Libraries/libscpi/src/units.c ****  * @param unit text representation of unknown unit
 293:../Libraries/libscpi/src/units.c ****  * @param len length of text representation
 294:../Libraries/libscpi/src/units.c ****  * @return pointer of related unit definition or NULL
 295:../Libraries/libscpi/src/units.c ****  */
 296:../Libraries/libscpi/src/units.c **** static const scpi_unit_def_t * translateUnit(const scpi_unit_def_t * units, const char * unit, size
 301              	 .loc 1 296 0
 302              	 .cfi_startproc
 303              	 
 304              	 
 305 0000 90B5     	 push {r4,r7,lr}
 306              	.LCFI0:
 307              	 .cfi_def_cfa_offset 12
 308              	 .cfi_offset 4,-12
 309              	 .cfi_offset 7,-8
 310              	 .cfi_offset 14,-4
 311 0002 87B0     	 sub sp,sp,#28
 312              	.LCFI1:
 313              	 .cfi_def_cfa_offset 40
 314 0004 00AF     	 add r7,sp,#0
 315              	.LCFI2:
 316              	 .cfi_def_cfa_register 7
 317 0006 F860     	 str r0,[r7,#12]
 318 0008 B960     	 str r1,[r7,#8]
 319 000a 7A60     	 str r2,[r7,#4]
 297:../Libraries/libscpi/src/units.c ****     int i;
 298:../Libraries/libscpi/src/units.c **** 
 299:../Libraries/libscpi/src/units.c ****     if (units == NULL) {
 320              	 .loc 1 299 0
 321 000c FB68     	 ldr r3,[r7,#12]
 322 000e 002B     	 cmp r3,#0
 323 0010 01D1     	 bne .L2
 300:../Libraries/libscpi/src/units.c ****         return NULL;
 324              	 .loc 1 300 0
 325 0012 0023     	 movs r3,#0
 326 0014 28E0     	 b .L3
 327              	.L2:
 301:../Libraries/libscpi/src/units.c ****     }
 302:../Libraries/libscpi/src/units.c **** 
 303:../Libraries/libscpi/src/units.c ****     for (i = 0; units[i].name != NULL; i++) {
 328              	 .loc 1 303 0
 329 0016 0023     	 movs r3,#0
 330 0018 7B61     	 str r3,[r7,#20]
 331 001a 1DE0     	 b .L4
 332              	.L6:
 304:../Libraries/libscpi/src/units.c ****         if (compareStr(unit, len, units[i].name, strlen(units[i].name))) {
 333              	 .loc 1 304 0
 334 001c 7B69     	 ldr r3,[r7,#20]
 335 001e 1B01     	 lsls r3,r3,#4
 336 0020 FA68     	 ldr r2,[r7,#12]
 337 0022 1344     	 add r3,r3,r2
 338 0024 1C68     	 ldr r4,[r3]
 339 0026 7B69     	 ldr r3,[r7,#20]
 340 0028 1B01     	 lsls r3,r3,#4
 341 002a FA68     	 ldr r2,[r7,#12]
 342 002c 1344     	 add r3,r3,r2
 343 002e 1B68     	 ldr r3,[r3]
 344 0030 1846     	 mov r0,r3
 345 0032 FFF7FEFF 	 bl strlen
 346 0036 0346     	 mov r3,r0
 347 0038 B868     	 ldr r0,[r7,#8]
 348 003a 7968     	 ldr r1,[r7,#4]
 349 003c 2246     	 mov r2,r4
 350 003e FFF7FEFF 	 bl compareStr
 351 0042 0346     	 mov r3,r0
 352 0044 002B     	 cmp r3,#0
 353 0046 04D0     	 beq .L5
 305:../Libraries/libscpi/src/units.c ****             return &units[i];
 354              	 .loc 1 305 0
 355 0048 7B69     	 ldr r3,[r7,#20]
 356 004a 1B01     	 lsls r3,r3,#4
 357 004c FA68     	 ldr r2,[r7,#12]
 358 004e 1344     	 add r3,r3,r2
 359 0050 0AE0     	 b .L3
 360              	.L5:
 303:../Libraries/libscpi/src/units.c ****         if (compareStr(unit, len, units[i].name, strlen(units[i].name))) {
 361              	 .loc 1 303 0 discriminator 2
 362 0052 7B69     	 ldr r3,[r7,#20]
 363 0054 0133     	 adds r3,r3,#1
 364 0056 7B61     	 str r3,[r7,#20]
 365              	.L4:
 303:../Libraries/libscpi/src/units.c ****         if (compareStr(unit, len, units[i].name, strlen(units[i].name))) {
 366              	 .loc 1 303 0 is_stmt 0 discriminator 1
 367 0058 7B69     	 ldr r3,[r7,#20]
 368 005a 1B01     	 lsls r3,r3,#4
 369 005c FA68     	 ldr r2,[r7,#12]
 370 005e 1344     	 add r3,r3,r2
 371 0060 1B68     	 ldr r3,[r3]
 372 0062 002B     	 cmp r3,#0
 373 0064 DAD1     	 bne .L6
 306:../Libraries/libscpi/src/units.c ****         }
 307:../Libraries/libscpi/src/units.c ****     }
 308:../Libraries/libscpi/src/units.c **** 
 309:../Libraries/libscpi/src/units.c ****     return NULL;
 374              	 .loc 1 309 0 is_stmt 1
 375 0066 0023     	 movs r3,#0
 376              	.L3:
 310:../Libraries/libscpi/src/units.c **** }
 377              	 .loc 1 310 0
 378 0068 1846     	 mov r0,r3
 379 006a 1C37     	 adds r7,r7,#28
 380              	.LCFI3:
 381              	 .cfi_def_cfa_offset 12
 382 006c BD46     	 mov sp,r7
 383              	.LCFI4:
 384              	 .cfi_def_cfa_register 13
 385              	 
 386 006e 90BD     	 pop {r4,r7,pc}
 387              	 .cfi_endproc
 388              	.LFE0:
 390              	 .global __aeabi_dcmpeq
 391              	 .section .text.translateUnitInverse,"ax",%progbits
 392              	 .align 2
 393              	 .thumb
 394              	 .thumb_func
 396              	translateUnitInverse:
 397              	.LFB1:
 311:../Libraries/libscpi/src/units.c **** 
 312:../Libraries/libscpi/src/units.c **** /**
 313:../Libraries/libscpi/src/units.c ****  * Convert unit definition to string
 314:../Libraries/libscpi/src/units.c ****  * @param units units definitions (patterns)
 315:../Libraries/libscpi/src/units.c ****  * @param unit type of unit
 316:../Libraries/libscpi/src/units.c ****  * @return string representation of unit
 317:../Libraries/libscpi/src/units.c ****  */
 318:../Libraries/libscpi/src/units.c **** static const char * translateUnitInverse(const scpi_unit_def_t * units, const scpi_unit_t unit) {
 398              	 .loc 1 318 0
 399              	 .cfi_startproc
 400              	 
 401              	 
 402 0000 80B5     	 push {r7,lr}
 403              	.LCFI5:
 404              	 .cfi_def_cfa_offset 8
 405              	 .cfi_offset 7,-8
 406              	 .cfi_offset 14,-4
 407 0002 84B0     	 sub sp,sp,#16
 408              	.LCFI6:
 409              	 .cfi_def_cfa_offset 24
 410 0004 00AF     	 add r7,sp,#0
 411              	.LCFI7:
 412              	 .cfi_def_cfa_register 7
 413 0006 7860     	 str r0,[r7,#4]
 414 0008 0B46     	 mov r3,r1
 415 000a FB70     	 strb r3,[r7,#3]
 319:../Libraries/libscpi/src/units.c ****     int i;
 320:../Libraries/libscpi/src/units.c **** 
 321:../Libraries/libscpi/src/units.c ****     if (units == NULL) {
 416              	 .loc 1 321 0
 417 000c 7B68     	 ldr r3,[r7,#4]
 418 000e 002B     	 cmp r3,#0
 419 0010 01D1     	 bne .L8
 322:../Libraries/libscpi/src/units.c ****         return NULL;
 420              	 .loc 1 322 0
 421 0012 0023     	 movs r3,#0
 422 0014 2BE0     	 b .L9
 423              	.L8:
 323:../Libraries/libscpi/src/units.c ****     }
 324:../Libraries/libscpi/src/units.c **** 
 325:../Libraries/libscpi/src/units.c ****     for (i = 0; units[i].name != NULL; i++) {
 424              	 .loc 1 325 0
 425 0016 0023     	 movs r3,#0
 426 0018 FB60     	 str r3,[r7,#12]
 427 001a 20E0     	 b .L10
 428              	.L13:
 326:../Libraries/libscpi/src/units.c ****         if ((units[i].unit == unit) && (units[i].mult == 1)) {
 429              	 .loc 1 326 0
 430 001c FB68     	 ldr r3,[r7,#12]
 431 001e 1B01     	 lsls r3,r3,#4
 432 0020 7A68     	 ldr r2,[r7,#4]
 433 0022 1344     	 add r3,r3,r2
 434 0024 1B79     	 ldrb r3,[r3,#4]
 435 0026 FA78     	 ldrb r2,[r7,#3]
 436 0028 9A42     	 cmp r2,r3
 437 002a 15D1     	 bne .L11
 438              	 .loc 1 326 0 is_stmt 0 discriminator 1
 439 002c FB68     	 ldr r3,[r7,#12]
 440 002e 1B01     	 lsls r3,r3,#4
 441 0030 7A68     	 ldr r2,[r7,#4]
 442 0032 1344     	 add r3,r3,r2
 443 0034 D3E90223 	 ldrd r2,[r3,#8]
 444 0038 1046     	 mov r0,r2
 445 003a 1946     	 mov r1,r3
 446 003c 4FF00002 	 mov r2,#0
 447 0040 0D4B     	 ldr r3,.L15
 448 0042 FFF7FEFF 	 bl __aeabi_dcmpeq
 449 0046 0346     	 mov r3,r0
 450 0048 002B     	 cmp r3,#0
 451 004a 05D0     	 beq .L11
 327:../Libraries/libscpi/src/units.c ****             return units[i].name;
 452              	 .loc 1 327 0 is_stmt 1
 453 004c FB68     	 ldr r3,[r7,#12]
 454 004e 1B01     	 lsls r3,r3,#4
 455 0050 7A68     	 ldr r2,[r7,#4]
 456 0052 1344     	 add r3,r3,r2
 457 0054 1B68     	 ldr r3,[r3]
 458 0056 0AE0     	 b .L9
 459              	.L11:
 325:../Libraries/libscpi/src/units.c ****         if ((units[i].unit == unit) && (units[i].mult == 1)) {
 460              	 .loc 1 325 0 discriminator 2
 461 0058 FB68     	 ldr r3,[r7,#12]
 462 005a 0133     	 adds r3,r3,#1
 463 005c FB60     	 str r3,[r7,#12]
 464              	.L10:
 325:../Libraries/libscpi/src/units.c ****         if ((units[i].unit == unit) && (units[i].mult == 1)) {
 465              	 .loc 1 325 0 is_stmt 0 discriminator 1
 466 005e FB68     	 ldr r3,[r7,#12]
 467 0060 1B01     	 lsls r3,r3,#4
 468 0062 7A68     	 ldr r2,[r7,#4]
 469 0064 1344     	 add r3,r3,r2
 470 0066 1B68     	 ldr r3,[r3]
 471 0068 002B     	 cmp r3,#0
 472 006a D7D1     	 bne .L13
 328:../Libraries/libscpi/src/units.c ****         }
 329:../Libraries/libscpi/src/units.c ****     }
 330:../Libraries/libscpi/src/units.c **** 
 331:../Libraries/libscpi/src/units.c ****     return NULL;
 473              	 .loc 1 331 0 is_stmt 1
 474 006c 0023     	 movs r3,#0
 475              	.L9:
 332:../Libraries/libscpi/src/units.c **** }
 476              	 .loc 1 332 0
 477 006e 1846     	 mov r0,r3
 478 0070 1037     	 adds r7,r7,#16
 479              	.LCFI8:
 480              	 .cfi_def_cfa_offset 8
 481 0072 BD46     	 mov sp,r7
 482              	.LCFI9:
 483              	 .cfi_def_cfa_register 13
 484              	 
 485 0074 80BD     	 pop {r7,pc}
 486              	.L16:
 487 0076 00BF     	 .align 2
 488              	.L15:
 489 0078 0000F03F 	 .word 1072693248
 490              	 .cfi_endproc
 491              	.LFE1:
 493              	 .global __aeabi_dmul
 494              	 .section .text.transformNumber,"ax",%progbits
 495              	 .align 2
 496              	 .thumb
 497              	 .thumb_func
 499              	transformNumber:
 500              	.LFB2:
 333:../Libraries/libscpi/src/units.c **** 
 334:../Libraries/libscpi/src/units.c **** /**
 335:../Libraries/libscpi/src/units.c ****  * Transform number to base units
 336:../Libraries/libscpi/src/units.c ****  * @param context
 337:../Libraries/libscpi/src/units.c ****  * @param unit text representation of unit
 338:../Libraries/libscpi/src/units.c ****  * @param len length of text representation
 339:../Libraries/libscpi/src/units.c ****  * @param value preparsed numeric value
 340:../Libraries/libscpi/src/units.c ****  * @return TRUE if value parameter was converted to base units
 341:../Libraries/libscpi/src/units.c ****  */
 342:../Libraries/libscpi/src/units.c **** static scpi_bool_t transformNumber(scpi_t * context, const char * unit, size_t len, scpi_number_t *
 501              	 .loc 1 342 0
 502              	 .cfi_startproc
 503              	 
 504              	 
 505 0000 80B5     	 push {r7,lr}
 506              	.LCFI10:
 507              	 .cfi_def_cfa_offset 8
 508              	 .cfi_offset 7,-8
 509              	 .cfi_offset 14,-4
 510 0002 86B0     	 sub sp,sp,#24
 511              	.LCFI11:
 512              	 .cfi_def_cfa_offset 32
 513 0004 00AF     	 add r7,sp,#0
 514              	.LCFI12:
 515              	 .cfi_def_cfa_register 7
 516 0006 F860     	 str r0,[r7,#12]
 517 0008 B960     	 str r1,[r7,#8]
 518 000a 7A60     	 str r2,[r7,#4]
 519 000c 3B60     	 str r3,[r7]
 343:../Libraries/libscpi/src/units.c ****     size_t s;
 344:../Libraries/libscpi/src/units.c ****     const scpi_unit_def_t * unitDef;
 345:../Libraries/libscpi/src/units.c ****     s = skipWhitespace(unit, len);
 520              	 .loc 1 345 0
 521 000e B868     	 ldr r0,[r7,#8]
 522 0010 7968     	 ldr r1,[r7,#4]
 523 0012 FFF7FEFF 	 bl skipWhitespace
 524 0016 7861     	 str r0,[r7,#20]
 346:../Libraries/libscpi/src/units.c **** 
 347:../Libraries/libscpi/src/units.c ****     if (s == len) {
 525              	 .loc 1 347 0
 526 0018 7A69     	 ldr r2,[r7,#20]
 527 001a 7B68     	 ldr r3,[r7,#4]
 528 001c 9A42     	 cmp r2,r3
 529 001e 04D1     	 bne .L18
 348:../Libraries/libscpi/src/units.c ****         value->unit = SCPI_UNIT_NONE;
 530              	 .loc 1 348 0
 531 0020 3B68     	 ldr r3,[r7]
 532 0022 0022     	 movs r2,#0
 533 0024 1A74     	 strb r2,[r3,#16]
 349:../Libraries/libscpi/src/units.c ****         return TRUE;
 534              	 .loc 1 349 0
 535 0026 0123     	 movs r3,#1
 536 0028 27E0     	 b .L19
 537              	.L18:
 350:../Libraries/libscpi/src/units.c ****     }
 351:../Libraries/libscpi/src/units.c **** 
 352:../Libraries/libscpi/src/units.c ****     unitDef = translateUnit(context->units, unit + s, len - s);
 538              	 .loc 1 352 0
 539 002a FB68     	 ldr r3,[r7,#12]
 540 002c D86D     	 ldr r0,[r3,#92]
 541 002e BA68     	 ldr r2,[r7,#8]
 542 0030 7B69     	 ldr r3,[r7,#20]
 543 0032 D118     	 adds r1,r2,r3
 544 0034 7A68     	 ldr r2,[r7,#4]
 545 0036 7B69     	 ldr r3,[r7,#20]
 546 0038 D31A     	 subs r3,r2,r3
 547 003a 1A46     	 mov r2,r3
 548 003c FFF7FEFF 	 bl translateUnit
 549 0040 3861     	 str r0,[r7,#16]
 353:../Libraries/libscpi/src/units.c **** 
 354:../Libraries/libscpi/src/units.c ****     if (unitDef == NULL) {
 550              	 .loc 1 354 0
 551 0042 3B69     	 ldr r3,[r7,#16]
 552 0044 002B     	 cmp r3,#0
 553 0046 06D1     	 bne .L20
 355:../Libraries/libscpi/src/units.c ****         SCPI_ErrorPush(context, SCPI_ERROR_INVALID_SUFFIX);
 554              	 .loc 1 355 0
 555 0048 F868     	 ldr r0,[r7,#12]
 556 004a 6FF08201 	 mvn r1,#130
 557 004e FFF7FEFF 	 bl SCPI_ErrorPush
 356:../Libraries/libscpi/src/units.c ****         return FALSE;
 558              	 .loc 1 356 0
 559 0052 0023     	 movs r3,#0
 560 0054 11E0     	 b .L19
 561              	.L20:
 357:../Libraries/libscpi/src/units.c ****     }
 358:../Libraries/libscpi/src/units.c **** 
 359:../Libraries/libscpi/src/units.c ****     value->content.value *= unitDef->mult;
 562              	 .loc 1 359 0
 563 0056 3B68     	 ldr r3,[r7]
 564 0058 D3E90201 	 ldrd r0,[r3,#8]
 565 005c 3B69     	 ldr r3,[r7,#16]
 566 005e D3E90223 	 ldrd r2,[r3,#8]
 567 0062 FFF7FEFF 	 bl __aeabi_dmul
 568 0066 0246     	 mov r2,r0
 569 0068 0B46     	 mov r3,r1
 570 006a 3968     	 ldr r1,[r7]
 571 006c C1E90223 	 strd r2,[r1,#8]
 360:../Libraries/libscpi/src/units.c ****     value->unit = unitDef->unit;
 572              	 .loc 1 360 0
 573 0070 3B69     	 ldr r3,[r7,#16]
 574 0072 1A79     	 ldrb r2,[r3,#4]
 575 0074 3B68     	 ldr r3,[r7]
 576 0076 1A74     	 strb r2,[r3,#16]
 361:../Libraries/libscpi/src/units.c **** 
 362:../Libraries/libscpi/src/units.c ****     return TRUE;
 577              	 .loc 1 362 0
 578 0078 0123     	 movs r3,#1
 579              	.L19:
 363:../Libraries/libscpi/src/units.c **** }
 580              	 .loc 1 363 0
 581 007a 1846     	 mov r0,r3
 582 007c 1837     	 adds r7,r7,#24
 583              	.LCFI13:
 584              	 .cfi_def_cfa_offset 8
 585 007e BD46     	 mov sp,r7
 586              	.LCFI14:
 587              	 .cfi_def_cfa_register 13
 588              	 
 589 0080 80BD     	 pop {r7,pc}
 590              	 .cfi_endproc
 591              	.LFE2:
 593 0082 00BF     	 .section .text.SCPI_ParamNumber,"ax",%progbits
 594              	 .align 2
 595              	 .global SCPI_ParamNumber
 596              	 .thumb
 597              	 .thumb_func
 599              	SCPI_ParamNumber:
 600              	.LFB3:
 364:../Libraries/libscpi/src/units.c **** 
 365:../Libraries/libscpi/src/units.c **** /**
 366:../Libraries/libscpi/src/units.c ****  * Parse parameter as number, number with unit or special value (min, max, default, ...)
 367:../Libraries/libscpi/src/units.c ****  * @param context
 368:../Libraries/libscpi/src/units.c ****  * @param value return value
 369:../Libraries/libscpi/src/units.c ****  * @param mandatory if the parameter is mandatory
 370:../Libraries/libscpi/src/units.c ****  * @return
 371:../Libraries/libscpi/src/units.c ****  */
 372:../Libraries/libscpi/src/units.c **** scpi_bool_t SCPI_ParamNumber(scpi_t * context, const scpi_choice_def_t * special, scpi_number_t * v
 601              	 .loc 1 372 0
 602              	 .cfi_startproc
 603              	 
 604              	 
 605 0000 80B5     	 push {r7,lr}
 606              	.LCFI15:
 607              	 .cfi_def_cfa_offset 8
 608              	 .cfi_offset 7,-8
 609              	 .cfi_offset 14,-4
 610 0002 90B0     	 sub sp,sp,#64
 611              	.LCFI16:
 612              	 .cfi_def_cfa_offset 72
 613 0004 00AF     	 add r7,sp,#0
 614              	.LCFI17:
 615              	 .cfi_def_cfa_register 7
 616 0006 F860     	 str r0,[r7,#12]
 617 0008 B960     	 str r1,[r7,#8]
 618 000a 7A60     	 str r2,[r7,#4]
 619 000c FB70     	 strb r3,[r7,#3]
 373:../Libraries/libscpi/src/units.c ****     scpi_token_t token;
 374:../Libraries/libscpi/src/units.c ****     lex_state_t state;
 375:../Libraries/libscpi/src/units.c ****     scpi_parameter_t param;
 376:../Libraries/libscpi/src/units.c ****     scpi_bool_t result;
 377:../Libraries/libscpi/src/units.c ****     int32_t tag;
 378:../Libraries/libscpi/src/units.c **** 
 379:../Libraries/libscpi/src/units.c ****     if (!value) {
 620              	 .loc 1 379 0
 621 000e 7B68     	 ldr r3,[r7,#4]
 622 0010 002B     	 cmp r3,#0
 623 0012 05D1     	 bne .L22
 380:../Libraries/libscpi/src/units.c ****         SCPI_ErrorPush(context, SCPI_ERROR_SYSTEM_ERROR);
 624              	 .loc 1 380 0
 625 0014 F868     	 ldr r0,[r7,#12]
 626 0016 7449     	 ldr r1,.L47
 627 0018 FFF7FEFF 	 bl SCPI_ErrorPush
 381:../Libraries/libscpi/src/units.c ****         return FALSE;
 628              	 .loc 1 381 0
