   1              	 .syntax unified
 211 0040 FB68     	 ldr r3,[r7,#12]
 212 0042 0133     	 adds r3,r3,#1
 213 0044 FB60     	 str r3,[r7,#12]
 214              	.L2:
 194:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp->next = *desc->tab;
 215              	 .loc 1 194 0 is_stmt 0 discriminator 1
 216 0046 7B68     	 ldr r3,[r7,#4]
 217 0048 5B88     	 ldrh r3,[r3,#2]
 218 004a 1A46     	 mov r2,r3
 219 004c FB68     	 ldr r3,[r7,#12]
 220 004e 9A42     	 cmp r2,r3
 221 0050 E7DC     	 bgt .L3
 202:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK
 203:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****                                    + MEM_SANITY_REGION_AFTER_ALIGNED
 204:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 205:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****                                   );
 206:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 207:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_STATS
 208:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   desc->stats->avail = desc->num;
 209:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_STATS */
 210:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* !MEMP_MEM_MALLOC */
 211:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 212:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_STATS && (defined(LWIP_DEBUG) || LWIP_STATS_DISPLAY)
 213:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   desc->stats->name  = desc->desc;
 214:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_STATS && (defined(LWIP_DEBUG) || LWIP_STATS_DISPLAY) */
 215:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 222              	 .loc 1 215 0 is_stmt 1
 223 0052 1437     	 adds r7,r7,#20
 224              	.LCFI3:
 225              	 .cfi_def_cfa_offset 4
 226 0054 BD46     	 mov sp,r7
 227              	.LCFI4:
 228              	 .cfi_def_cfa_register 13
 229              	 
 230 0056 5DF8047B 	 ldr r7,[sp],#4
 231              	.LCFI5:
 232              	 .cfi_restore 7
 233              	 .cfi_def_cfa_offset 0
 234 005a 7047     	 bx lr
 235              	 .cfi_endproc
 236              	.LFE133:
 238              	 .section .text.memp_init,"ax",%progbits
 239              	 .align 2
 240              	 .global memp_init
 241              	 .thumb
 242              	 .thumb_func
 244              	memp_init:
 245              	.LFB134:
 216:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 217:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 218:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Initializes lwIP built-in pools.
 219:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Related functions: memp_malloc, memp_free
 220:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 221:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Carves out memp_memory into linked lists for each pool-type.
 222:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 223:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** void
 224:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_init(void)
 225:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 246              	 .loc 1 225 0
 247              	 .cfi_startproc
 248              	 
 249              	 
 250 0000 80B5     	 push {r7,lr}
 251              	.LCFI6:
 252              	 .cfi_def_cfa_offset 8
 253              	 .cfi_offset 7,-8
 254              	 .cfi_offset 14,-4
 255 0002 82B0     	 sub sp,sp,#8
 256              	.LCFI7:
 257              	 .cfi_def_cfa_offset 16
 258 0004 00AF     	 add r7,sp,#0
 259              	.LCFI8:
 260              	 .cfi_def_cfa_register 7
 226:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   u16_t i;
 227:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 228:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   /* for every pool: */
 229:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   for (i = 0; i < LWIP_ARRAYSIZE(memp_pools); i++) {
 261              	 .loc 1 229 0
 262 0006 0023     	 movs r3,#0
 263 0008 FB80     	 strh r3,[r7,#6]
 264 000a 09E0     	 b .L5
 265              	.L6:
 230:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp_init_pool(memp_pools[i]);
 266              	 .loc 1 230 0 discriminator 3
 267 000c FB88     	 ldrh r3,[r7,#6]
 268 000e 074A     	 ldr r2,.L7
 269 0010 52F82330 	 ldr r3,[r2,r3,lsl#2]
 270 0014 1846     	 mov r0,r3
 271 0016 FFF7FEFF 	 bl memp_init_pool
 229:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp_init_pool(memp_pools[i]);
 272              	 .loc 1 229 0 discriminator 3
 273 001a FB88     	 ldrh r3,[r7,#6]
 274 001c 0133     	 adds r3,r3,#1
 275 001e FB80     	 strh r3,[r7,#6]
 276              	.L5:
 229:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp_init_pool(memp_pools[i]);
 277              	 .loc 1 229 0 is_stmt 0 discriminator 1
 278 0020 FB88     	 ldrh r3,[r7,#6]
 279 0022 062B     	 cmp r3,#6
 280 0024 F2D9     	 bls .L6
 231:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 232:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if LWIP_STATS && MEMP_STATS
 233:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     lwip_stats.memp[i] = memp_pools[i]->stats;
 234:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 235:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 236:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 237:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK >= 2
 238:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   /* check everything a first time to see if it worked */
 239:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp_overflow_check_all();
 240:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK >= 2 */
 241:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 281              	 .loc 1 241 0 is_stmt 1
 282 0026 0837     	 adds r7,r7,#8
 283              	.LCFI9:
 284              	 .cfi_def_cfa_offset 8
 285 0028 BD46     	 mov sp,r7
 286              	.LCFI10:
 287              	 .cfi_def_cfa_register 13
 288              	 
 289 002a 80BD     	 pop {r7,pc}
 290              	.L8:
 291              	 .align 2
 292              	.L7:
 293 002c 00000000 	 .word memp_pools
 294              	 .cfi_endproc
 295              	.LFE134:
 297              	 .section .text.do_memp_malloc_pool,"ax",%progbits
 298              	 .align 2
 299              	 .thumb
 300              	 .thumb_func
 302              	do_memp_malloc_pool:
 303              	.LFB135:
 242:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 243:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** static void *
 244:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if !MEMP_OVERFLOW_CHECK
 245:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** do_memp_malloc_pool(const struct memp_desc *desc)
 246:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else
 247:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** do_memp_malloc_pool_fn(const struct memp_desc *desc, const char *file, const int line)
 248:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 249:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 304              	 .loc 1 249 0
 305              	 .cfi_startproc
 306              	 
 307              	 
 308              	 
 309 0000 80B4     	 push {r7}
 310              	.LCFI11:
 311              	 .cfi_def_cfa_offset 4
 312              	 .cfi_offset 7,-4
 313 0002 85B0     	 sub sp,sp,#20
 314              	.LCFI12:
 315              	 .cfi_def_cfa_offset 24
 316 0004 00AF     	 add r7,sp,#0
 317              	.LCFI13:
 318              	 .cfi_def_cfa_register 7
 319 0006 7860     	 str r0,[r7,#4]
 250:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   struct memp *memp;
 251:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_DECL_PROTECT(old_level);
 252:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 253:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_MEM_MALLOC
 254:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp = (struct memp *)mem_malloc(MEMP_SIZE + MEMP_ALIGN_SIZE(desc->size));
 255:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_PROTECT(old_level);
 256:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else /* MEMP_MEM_MALLOC */
 257:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_PROTECT(old_level);
 258:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 259:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp = *desc->tab;
 320              	 .loc 1 259 0
 321 0008 7B68     	 ldr r3,[r7,#4]
 322 000a 9B68     	 ldr r3,[r3,#8]
 323 000c 1B68     	 ldr r3,[r3]
 324 000e FB60     	 str r3,[r7,#12]
 260:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_MEM_MALLOC */
 261:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 262:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   if (memp != NULL) {
 325              	 .loc 1 262 0
 326 0010 FB68     	 ldr r3,[r7,#12]
 327 0012 002B     	 cmp r3,#0
 328 0014 06D0     	 beq .L10
 263:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if !MEMP_MEM_MALLOC
 264:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK == 1
 265:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp_overflow_check_element(memp, desc);
 266:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK */
 267:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 268:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     *desc->tab = memp->next;
 329              	 .loc 1 268 0
 330 0016 7B68     	 ldr r3,[r7,#4]
 331 0018 9B68     	 ldr r3,[r3,#8]
 332 001a FA68     	 ldr r2,[r7,#12]
 333 001c 1268     	 ldr r2,[r2]
 334 001e 1A60     	 str r2,[r3]
 269:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK
 270:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp->next = NULL;
 271:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK */
 272:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* !MEMP_MEM_MALLOC */
 273:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK
 274:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp->file = file;
 275:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp->line = line;
 276:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_MEM_MALLOC
 277:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp_overflow_init_element(memp, desc);
 278:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_MEM_MALLOC */
 279:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK */
 280:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     LWIP_ASSERT("memp_malloc: memp properly aligned",
 281:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****                 ((mem_ptr_t)memp % MEM_ALIGNMENT) == 0);
 282:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_STATS
 283:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     desc->stats->used++;
 284:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     if (desc->stats->used > desc->stats->max) {
 285:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****       desc->stats->max = desc->stats->used;
 286:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     }
 287:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 288:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     SYS_ARCH_UNPROTECT(old_level);
 289:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     /* cast through u8_t* to get rid of alignment warnings */
 290:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     return ((u8_t *)memp + MEMP_SIZE);
 335              	 .loc 1 290 0
 336 0020 FB68     	 ldr r3,[r7,#12]
 337 0022 00E0     	 b .L11
 338              	.L10:
 291:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   } else {
 292:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_STATS
 293:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     desc->stats->err++;
 294:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 295:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     SYS_ARCH_UNPROTECT(old_level);
 296:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     LWIP_DEBUGF(MEMP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("memp_malloc: out of memory in pool %s\n", de
 297:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 298:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 299:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   return NULL;
 339              	 .loc 1 299 0
 340 0024 0023     	 movs r3,#0
 341              	.L11:
 300:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 342              	 .loc 1 300 0
 343 0026 1846     	 mov r0,r3
 344 0028 1437     	 adds r7,r7,#20
 345              	.LCFI14:
 346              	 .cfi_def_cfa_offset 4
 347 002a BD46     	 mov sp,r7
 348              	.LCFI15:
 349              	 .cfi_def_cfa_register 13
 350              	 
 351 002c 5DF8047B 	 ldr r7,[sp],#4
 352              	.LCFI16:
 353              	 .cfi_restore 7
 354              	 .cfi_def_cfa_offset 0
 355 0030 7047     	 bx lr
 356              	 .cfi_endproc
 357              	.LFE135:
 359 0032 00BF     	 .section .text.memp_malloc_pool,"ax",%progbits
 360              	 .align 2
 361              	 .global memp_malloc_pool
 362              	 .thumb
 363              	 .thumb_func
 365              	memp_malloc_pool:
 366              	.LFB136:
 301:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 302:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 303:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Get an element from a custom pool.
 304:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 305:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param desc the pool to get an element from
 306:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 307:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @return a pointer to the allocated memory or a NULL pointer on error
 308:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 309:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** void *
 310:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if !MEMP_OVERFLOW_CHECK
 311:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_malloc_pool(const struct memp_desc *desc)
 312:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else
 313:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_malloc_pool_fn(const struct memp_desc *desc, const char *file, const int line)
 314:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 315:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 367              	 .loc 1 315 0
 368              	 .cfi_startproc
 369              	 
 370              	 
 371 0000 80B5     	 push {r7,lr}
 372              	.LCFI17:
 373              	 .cfi_def_cfa_offset 8
 374              	 .cfi_offset 7,-8
 375              	 .cfi_offset 14,-4
 376 0002 82B0     	 sub sp,sp,#8
 377              	.LCFI18:
 378              	 .cfi_def_cfa_offset 16
 379 0004 00AF     	 add r7,sp,#0
 380              	.LCFI19:
 381              	 .cfi_def_cfa_register 7
 382 0006 7860     	 str r0,[r7,#4]
 316:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_ASSERT("invalid pool desc", desc != NULL);
 317:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   if (desc == NULL) {
 383              	 .loc 1 317 0
 384 0008 7B68     	 ldr r3,[r7,#4]
 385 000a 002B     	 cmp r3,#0
 386 000c 01D1     	 bne .L13
 318:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     return NULL;
 387              	 .loc 1 318 0
 388 000e 0023     	 movs r3,#0
 389 0010 03E0     	 b .L14
 390              	.L13:
 319:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 320:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 321:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if !MEMP_OVERFLOW_CHECK
 322:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   return do_memp_malloc_pool(desc);
 391              	 .loc 1 322 0
 392 0012 7868     	 ldr r0,[r7,#4]
 393 0014 FFF7FEFF 	 bl do_memp_malloc_pool
 394 0018 0346     	 mov r3,r0
 395              	.L14:
 323:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else
 324:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   return do_memp_malloc_pool_fn(desc, file, line);
 325:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 326:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 396              	 .loc 1 326 0
 397 001a 1846     	 mov r0,r3
 398 001c 0837     	 adds r7,r7,#8
 399              	.LCFI20:
 400              	 .cfi_def_cfa_offset 8
 401 001e BD46     	 mov sp,r7
 402              	.LCFI21:
 403              	 .cfi_def_cfa_register 13
 404              	 
 405 0020 80BD     	 pop {r7,pc}
 406              	 .cfi_endproc
 407              	.LFE136:
 409 0022 00BF     	 .section .text.memp_malloc,"ax",%progbits
 410              	 .align 2
 411              	 .global memp_malloc
 412              	 .thumb
 413              	 .thumb_func
 415              	memp_malloc:
 416              	.LFB137:
 327:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 328:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 329:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Get an element from a specific pool.
 330:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 331:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param type the pool to get an element from
 332:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 333:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @return a pointer to the allocated memory or a NULL pointer on error
 334:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 335:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** void *
 336:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if !MEMP_OVERFLOW_CHECK
 337:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_malloc(memp_t type)
 338:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else
 339:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_malloc_fn(memp_t type, const char *file, const int line)
 340:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 341:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 417              	 .loc 1 341 0
 418              	 .cfi_startproc
 419              	 
 420              	 
 421 0000 80B5     	 push {r7,lr}
 422              	.LCFI22:
 423              	 .cfi_def_cfa_offset 8
 424              	 .cfi_offset 7,-8
 425              	 .cfi_offset 14,-4
 426 0002 84B0     	 sub sp,sp,#16
 427              	.LCFI23:
 428              	 .cfi_def_cfa_offset 24
 429 0004 00AF     	 add r7,sp,#0
 430              	.LCFI24:
 431              	 .cfi_def_cfa_register 7
 432 0006 0346     	 mov r3,r0
 433 0008 FB71     	 strb r3,[r7,#7]
 342:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   void *memp;
 343:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_ERROR("memp_malloc: type < MEMP_MAX", (type < MEMP_MAX), return NULL;);
 434              	 .loc 1 343 0
 435 000a FB79     	 ldrb r3,[r7,#7]
 436 000c 062B     	 cmp r3,#6
 437 000e 01D9     	 bls .L16
 438              	 .loc 1 343 0 is_stmt 0 discriminator 1
 439 0010 0023     	 movs r3,#0
 440 0012 08E0     	 b .L17
 441              	.L16:
 344:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 345:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK >= 2
 346:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp_overflow_check_all();
 347:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK >= 2 */
 348:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 349:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if !MEMP_OVERFLOW_CHECK
 350:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp = do_memp_malloc_pool(memp_pools[type]);
 442              	 .loc 1 350 0 is_stmt 1
 443 0014 FB79     	 ldrb r3,[r7,#7]
 444 0016 064A     	 ldr r2,.L18
 445 0018 52F82330 	 ldr r3,[r2,r3,lsl#2]
 446 001c 1846     	 mov r0,r3
 447 001e FFF7FEFF 	 bl do_memp_malloc_pool
 448 0022 F860     	 str r0,[r7,#12]
 351:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else
 352:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp = do_memp_malloc_pool_fn(memp_pools[type], file, line);
 353:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 354:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 355:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   return memp;
 449              	 .loc 1 355 0
 450 0024 FB68     	 ldr r3,[r7,#12]
 451              	.L17:
 356:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 452              	 .loc 1 356 0
 453 0026 1846     	 mov r0,r3
 454 0028 1037     	 adds r7,r7,#16
 455              	.LCFI25:
 456              	 .cfi_def_cfa_offset 8
 457 002a BD46     	 mov sp,r7
 458              	.LCFI26:
 459              	 .cfi_def_cfa_register 13
 460              	 
 461 002c 80BD     	 pop {r7,pc}
 462              	.L19:
 463 002e 00BF     	 .align 2
 464              	.L18:
 465 0030 00000000 	 .word memp_pools
 466              	 .cfi_endproc
 467              	.LFE137:
 469              	 .section .text.do_memp_free_pool,"ax",%progbits
 470              	 .align 2
 471              	 .thumb
 472              	 .thumb_func
 474              	do_memp_free_pool:
 475              	.LFB138:
 357:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 358:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** static void
 359:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** do_memp_free_pool(const struct memp_desc *desc, void *mem)
 360:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 476              	 .loc 1 360 0
 477              	 .cfi_startproc
 478              	 
 479              	 
 480              	 
 481 0000 80B4     	 push {r7}
 482              	.LCFI27:
 483              	 .cfi_def_cfa_offset 4
 484              	 .cfi_offset 7,-4
 485 0002 85B0     	 sub sp,sp,#20
 486              	.LCFI28:
 487              	 .cfi_def_cfa_offset 24
 488 0004 00AF     	 add r7,sp,#0
 489              	.LCFI29:
 490              	 .cfi_def_cfa_register 7
 491 0006 7860     	 str r0,[r7,#4]
 492 0008 3960     	 str r1,[r7]
 361:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   struct memp *memp;
 362:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_DECL_PROTECT(old_level);
 363:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 364:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_ASSERT("memp_free: mem properly aligned",
 365:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****               ((mem_ptr_t)mem % MEM_ALIGNMENT) == 0);
 366:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 367:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   /* cast through void* to get rid of alignment warnings */
 368:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp = (struct memp *)(void *)((u8_t *)mem - MEMP_SIZE);
 493              	 .loc 1 368 0
 494 000a 3B68     	 ldr r3,[r7]
 495 000c FB60     	 str r3,[r7,#12]
 369:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 370:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_PROTECT(old_level);
 371:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 372:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK == 1
 373:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp_overflow_check_element(memp, desc);
 374:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK */
 375:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 376:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_STATS
 377:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   desc->stats->used--;
 378:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 379:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 380:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_MEM_MALLOC
 381:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_UNUSED_ARG(desc);
 382:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_UNPROTECT(old_level);
 383:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   mem_free(memp);
 384:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else /* MEMP_MEM_MALLOC */
 385:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp->next = *desc->tab;
 496              	 .loc 1 385 0
 497 000e 7B68     	 ldr r3,[r7,#4]
 498 0010 9B68     	 ldr r3,[r3,#8]
 499 0012 1A68     	 ldr r2,[r3]
 500 0014 FB68     	 ldr r3,[r7,#12]
 501 0016 1A60     	 str r2,[r3]
 386:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   *desc->tab = memp;
 502              	 .loc 1 386 0
 503 0018 7B68     	 ldr r3,[r7,#4]
 504 001a 9B68     	 ldr r3,[r3,#8]
 505 001c FA68     	 ldr r2,[r7,#12]
 506 001e 1A60     	 str r2,[r3]
 387:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 388:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_SANITY_CHECK
 389:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_ASSERT("memp sanity", memp_sanity(desc));
