   1              	 .syntax unified
 374:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 375:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 376:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   /* - states which free the pcb are handled here,
 377:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****      - states which send FIN and change state are handled in tcp_close_shutdown_fin() */
 378:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   switch (pcb->state) {
 701              	 .loc 1 378 0
 702 00c6 7B68     	 ldr r3,[r7,#4]
 703 00c8 1B7D     	 ldrb r3,[r3,#20]
 704 00ca 012B     	 cmp r3,#1
 705 00cc 2DD0     	 beq .L36
 706 00ce 022B     	 cmp r3,#2
 707 00d0 36D0     	 beq .L37
 708 00d2 002B     	 cmp r3,#0
 709 00d4 3FD1     	 bne .L46
 379:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     case CLOSED:
 380:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       /* Closing a pcb in the CLOSED state might seem erroneous,
 381:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        * however, it is in this state once allocated and as yet unused
 382:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        * and the user needs some way to free it should the need arise.
 383:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        * Calling tcp_close() with a pcb that has already been closed, (i.e. twice)
 384:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        * or for a pcb that has been used and then entered the CLOSED state
 385:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        * is erroneous, but this should never happen as the pcb has in those cases
 386:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        * been freed, and so any remaining handles are bogus. */
 387:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       if (pcb->local_port != 0) {
 710              	 .loc 1 387 0
 711 00d6 7B68     	 ldr r3,[r7,#4]
 712 00d8 DB8A     	 ldrh r3,[r3,#22]
 713 00da 002B     	 cmp r3,#0
 714 00dc 21D0     	 beq .L39
 388:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         TCP_RMV(&tcp_bound_pcbs, pcb);
 715              	 .loc 1 388 0
 716 00de 264B     	 ldr r3,.L47+12
 717 00e0 1A68     	 ldr r2,[r3]
 718 00e2 7B68     	 ldr r3,[r7,#4]
 719 00e4 9A42     	 cmp r2,r3
 720 00e6 05D1     	 bne .L40
 721              	 .loc 1 388 0 is_stmt 0 discriminator 1
 722 00e8 234B     	 ldr r3,.L47+12
 723 00ea 1B68     	 ldr r3,[r3]
 724 00ec DB68     	 ldr r3,[r3,#12]
 725 00ee 224A     	 ldr r2,.L47+12
 726 00f0 1360     	 str r3,[r2]
 727 00f2 13E0     	 b .L41
 728              	.L40:
 729              	.LBB3:
 730              	 .loc 1 388 0 discriminator 2
 731 00f4 204B     	 ldr r3,.L47+12
 732 00f6 1B68     	 ldr r3,[r3]
 733 00f8 BB60     	 str r3,[r7,#8]
 734 00fa 0CE0     	 b .L42
 735              	.L44:
 736              	 .loc 1 388 0 discriminator 9
 737 00fc BB68     	 ldr r3,[r7,#8]
 738 00fe DA68     	 ldr r2,[r3,#12]
 739 0100 7B68     	 ldr r3,[r7,#4]
 740 0102 9A42     	 cmp r2,r3
 741 0104 04D1     	 bne .L43
 742              	 .loc 1 388 0 discriminator 5
 743 0106 7B68     	 ldr r3,[r7,#4]
 744 0108 DA68     	 ldr r2,[r3,#12]
 745 010a BB68     	 ldr r3,[r7,#8]
 746 010c DA60     	 str r2,[r3,#12]
 747 010e 05E0     	 b .L41
 748              	.L43:
 749              	 .loc 1 388 0 discriminator 6
 750 0110 BB68     	 ldr r3,[r7,#8]
 751 0112 DB68     	 ldr r3,[r3,#12]
 752 0114 BB60     	 str r3,[r7,#8]
 753              	.L42:
 754              	 .loc 1 388 0 discriminator 8
 755 0116 BB68     	 ldr r3,[r7,#8]
 756 0118 002B     	 cmp r3,#0
 757 011a EFD1     	 bne .L44
 758              	.L41:
 759              	.LBE3:
 760              	 .loc 1 388 0 discriminator 10
 761 011c 7B68     	 ldr r3,[r7,#4]
 762 011e 0022     	 movs r2,#0
 763 0120 DA60     	 str r2,[r3,#12]
 764              	.L39:
 389:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       }
 390:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       tcp_free(pcb);
 765              	 .loc 1 390 0 is_stmt 1
 766 0122 7868     	 ldr r0,[r7,#4]
 767 0124 FFF7FEFF 	 bl tcp_free
 391:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       break;
 768              	 .loc 1 391 0
 769 0128 1AE0     	 b .L45
 770              	.L36:
 392:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     case LISTEN:
 393:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       tcp_listen_closed(pcb);
 771              	 .loc 1 393 0
 772 012a 7868     	 ldr r0,[r7,#4]
 773 012c FFF7FEFF 	 bl tcp_listen_closed
 394:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       tcp_pcb_remove(&tcp_listen_pcbs.pcbs, pcb);
 774              	 .loc 1 394 0
 775 0130 1248     	 ldr r0,.L47+16
 776 0132 7968     	 ldr r1,[r7,#4]
 777 0134 FFF7FEFF 	 bl tcp_pcb_remove
 395:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       tcp_free_listen(pcb);
 778              	 .loc 1 395 0
 779 0138 7868     	 ldr r0,[r7,#4]
 780 013a FFF7FEFF 	 bl tcp_free_listen
 396:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       break;
 781              	 .loc 1 396 0
 782 013e 0FE0     	 b .L45
 783              	.L37:
 397:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     case SYN_SENT:
 398:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       TCP_PCB_REMOVE_ACTIVE(pcb);
 784              	 .loc 1 398 0
 785 0140 0A48     	 ldr r0,.L47
 786 0142 7968     	 ldr r1,[r7,#4]
 787 0144 FFF7FEFF 	 bl tcp_pcb_remove
 788 0148 094B     	 ldr r3,.L47+4
 789 014a 0122     	 movs r2,#1
 790 014c 1A70     	 strb r2,[r3]
 399:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       tcp_free(pcb);
 791              	 .loc 1 399 0
 792 014e 7868     	 ldr r0,[r7,#4]
 793 0150 FFF7FEFF 	 bl tcp_free
 400:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       MIB2_STATS_INC(mib2.tcpattemptfails);
 401:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       break;
 794              	 .loc 1 401 0
 795 0154 04E0     	 b .L45
 796              	.L46:
 402:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     default:
 403:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       return tcp_close_shutdown_fin(pcb);
 797              	 .loc 1 403 0
 798 0156 7868     	 ldr r0,[r7,#4]
 799 0158 FFF7FEFF 	 bl tcp_close_shutdown_fin
 800 015c 0346     	 mov r3,r0
 801 015e 00E0     	 b .L34
 802              	.L45:
 404:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 405:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   return ERR_OK;
 803              	 .loc 1 405 0
 804 0160 0023     	 movs r3,#0
 805              	.L34:
 806 0162 5BB2     	 sxtb r3,r3
 406:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 807              	 .loc 1 406 0
 808 0164 1846     	 mov r0,r3
 809 0166 1437     	 adds r7,r7,#20
 810              	.LCFI40:
 811              	 .cfi_def_cfa_offset 20
 812 0168 BD46     	 mov sp,r7
 813              	.LCFI41:
 814              	 .cfi_def_cfa_register 13
 815              	 
 816 016a F0BD     	 pop {r4,r5,r6,r7,pc}
 817              	.L48:
 818              	 .align 2
 819              	.L47:
 820 016c 00000000 	 .word tcp_active_pcbs
 821 0170 00000000 	 .word tcp_active_pcbs_changed
 822 0174 00000000 	 .word tcp_input_pcb
 823 0178 00000000 	 .word tcp_bound_pcbs
 824 017c 00000000 	 .word tcp_listen_pcbs
 825              	 .cfi_endproc
 826              	.LFE141:
 828              	 .section .text.tcp_close_shutdown_fin,"ax",%progbits
 829              	 .align 2
 830              	 .thumb
 831              	 .thumb_func
 833              	tcp_close_shutdown_fin:
 834              	.LFB142:
 407:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 408:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** static err_t
 409:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_close_shutdown_fin(struct tcp_pcb *pcb)
 410:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 835              	 .loc 1 410 0
 836              	 .cfi_startproc
 837              	 
 838              	 
 839 0000 80B5     	 push {r7,lr}
 840              	.LCFI42:
 841              	 .cfi_def_cfa_offset 8
 842              	 .cfi_offset 7,-8
 843              	 .cfi_offset 14,-4
 844 0002 84B0     	 sub sp,sp,#16
 845              	.LCFI43:
 846              	 .cfi_def_cfa_offset 24
 847 0004 00AF     	 add r7,sp,#0
 848              	.LCFI44:
 849              	 .cfi_def_cfa_register 7
 850 0006 7860     	 str r0,[r7,#4]
 411:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   err_t err;
 412:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("pcb != NULL", pcb != NULL);
 413:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 414:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   switch (pcb->state) {
 851              	 .loc 1 414 0
 852 0008 7B68     	 ldr r3,[r7,#4]
 853 000a 1B7D     	 ldrb r3,[r3,#20]
 854 000c 042B     	 cmp r3,#4
 855 000e 14D0     	 beq .L51
 856 0010 072B     	 cmp r3,#7
 857 0012 20D0     	 beq .L52
 858 0014 032B     	 cmp r3,#3
 859 0016 2CD1     	 bne .L61
 415:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     case SYN_RCVD:
 416:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       err = tcp_send_fin(pcb);
 860              	 .loc 1 416 0
 861 0018 7868     	 ldr r0,[r7,#4]
 862 001a FFF7FEFF 	 bl tcp_send_fin
 863 001e 0346     	 mov r3,r0
 864 0020 FB73     	 strb r3,[r7,#15]
 417:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       if (err == ERR_OK) {
 865              	 .loc 1 417 0
 866 0022 97F90F30 	 ldrsb r3,[r7,#15]
 867 0026 002B     	 cmp r3,#0
 868 0028 06D1     	 bne .L54
 418:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         tcp_backlog_accepted(pcb);
 869              	 .loc 1 418 0
 870 002a 7868     	 ldr r0,[r7,#4]
 871 002c FFF7FEFF 	 bl tcp_backlog_accepted
 419:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         MIB2_STATS_INC(mib2.tcpattemptfails);
 420:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         pcb->state = FIN_WAIT_1;
 872              	 .loc 1 420 0
 873 0030 7B68     	 ldr r3,[r7,#4]
 874 0032 0522     	 movs r2,#5
 875 0034 1A75     	 strb r2,[r3,#20]
 421:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       }
 422:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       break;
 876              	 .loc 1 422 0
 877 0036 1EE0     	 b .L55
 878              	.L54:
 879 0038 1DE0     	 b .L55
 880              	.L51:
 423:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     case ESTABLISHED:
 424:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       err = tcp_send_fin(pcb);
 881              	 .loc 1 424 0
 882 003a 7868     	 ldr r0,[r7,#4]
 883 003c FFF7FEFF 	 bl tcp_send_fin
 884 0040 0346     	 mov r3,r0
 885 0042 FB73     	 strb r3,[r7,#15]
 425:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       if (err == ERR_OK) {
 886              	 .loc 1 425 0
 887 0044 97F90F30 	 ldrsb r3,[r7,#15]
 888 0048 002B     	 cmp r3,#0
 889 004a 03D1     	 bne .L56
 426:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         MIB2_STATS_INC(mib2.tcpestabresets);
 427:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         pcb->state = FIN_WAIT_1;
 890              	 .loc 1 427 0
 891 004c 7B68     	 ldr r3,[r7,#4]
 892 004e 0522     	 movs r2,#5
 893 0050 1A75     	 strb r2,[r3,#20]
 428:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       }
 429:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       break;
 894              	 .loc 1 429 0
 895 0052 10E0     	 b .L55
 896              	.L56:
 897 0054 0FE0     	 b .L55
 898              	.L52:
 430:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     case CLOSE_WAIT:
 431:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       err = tcp_send_fin(pcb);
 899              	 .loc 1 431 0
 900 0056 7868     	 ldr r0,[r7,#4]
 901 0058 FFF7FEFF 	 bl tcp_send_fin
 902 005c 0346     	 mov r3,r0
 903 005e FB73     	 strb r3,[r7,#15]
 432:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       if (err == ERR_OK) {
 904              	 .loc 1 432 0
 905 0060 97F90F30 	 ldrsb r3,[r7,#15]
 906 0064 002B     	 cmp r3,#0
 907 0066 03D1     	 bne .L57
 433:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         MIB2_STATS_INC(mib2.tcpestabresets);
 434:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****         pcb->state = LAST_ACK;
 908              	 .loc 1 434 0
 909 0068 7B68     	 ldr r3,[r7,#4]
 910 006a 0922     	 movs r2,#9
 911 006c 1A75     	 strb r2,[r3,#20]
 435:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       }
 436:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       break;
 912              	 .loc 1 436 0
 913 006e 02E0     	 b .L55
 914              	.L57:
 915 0070 01E0     	 b .L55
 916              	.L61:
 437:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     default:
 438:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       /* Has already been closed, do nothing. */
 439:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       return ERR_OK;
 917              	 .loc 1 439 0
 918 0072 0023     	 movs r3,#0
 919 0074 16E0     	 b .L58
 920              	.L55:
 440:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 441:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 442:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (err == ERR_OK) {
 921              	 .loc 1 442 0
 922 0076 97F90F30 	 ldrsb r3,[r7,#15]
 923 007a 002B     	 cmp r3,#0
 924 007c 03D1     	 bne .L59
 443:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* To ensure all data has been sent when tcp_close returns, we have
 444:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        to make sure tcp_output doesn't fail.
 445:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        Since we don't really have to ensure all data has been sent when tcp_close
 446:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        returns (unsent data is sent from tcp timer functions, also), we don't care
 447:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        for the return value of tcp_output for now. */
 448:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_output(pcb);
 925              	 .loc 1 448 0
 926 007e 7868     	 ldr r0,[r7,#4]
 927 0080 FFF7FEFF 	 bl tcp_output
 928 0084 0DE0     	 b .L60
 929              	.L59:
 449:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   } else if (err == ERR_MEM) {
 930              	 .loc 1 449 0
 931 0086 97F90F30 	 ldrsb r3,[r7,#15]
 932 008a B3F1FF3F 	 cmp r3,#-1
 933 008e 08D1     	 bne .L60
 450:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* Mark this pcb for closing. Closing is retried from tcp_tmr. */
 451:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_set_flags(pcb, TF_CLOSEPEND);
 934              	 .loc 1 451 0
 935 0090 7B68     	 ldr r3,[r7,#4]
 936 0092 5B8B     	 ldrh r3,[r3,#26]
 937 0094 43F00803 	 orr r3,r3,#8
 938 0098 9AB2     	 uxth r2,r3
 939 009a 7B68     	 ldr r3,[r7,#4]
 940 009c 5A83     	 strh r2,[r3,#26]
 452:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* We have to return ERR_OK from here to indicate to the callers that this
 453:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        pcb should not be used any more as it will be freed soon via tcp_tmr.
 454:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        This is OK here since sending FIN does not guarantee a time frime for
 455:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        actually freeing the pcb, either (it is left in closure states for
 456:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        remote ACK or timeout) */
 457:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     return ERR_OK;
 941              	 .loc 1 457 0
 942 009e 0023     	 movs r3,#0
 943 00a0 00E0     	 b .L58
 944              	.L60:
 458:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 459:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   return err;
 945              	 .loc 1 459 0
 946 00a2 FB7B     	 ldrb r3,[r7,#15]
 947              	.L58:
 948 00a4 5BB2     	 sxtb r3,r3
 460:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 949              	 .loc 1 460 0
 950 00a6 1846     	 mov r0,r3
 951 00a8 1037     	 adds r7,r7,#16
 952              	.LCFI45:
 953              	 .cfi_def_cfa_offset 8
 954 00aa BD46     	 mov sp,r7
 955              	.LCFI46:
 956              	 .cfi_def_cfa_register 13
 957              	 
 958 00ac 80BD     	 pop {r7,pc}
 959              	 .cfi_endproc
 960              	.LFE142:
 962 00ae 00BF     	 .section .text.tcp_close,"ax",%progbits
 963              	 .align 2
 964              	 .global tcp_close
 965              	 .thumb
 966              	 .thumb_func
 968              	tcp_close:
 969              	.LFB143:
 461:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 462:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
 463:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @ingroup tcp_raw
 464:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Closes the connection held by the PCB.
 465:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
 466:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Listening pcbs are freed and may not be referenced any more.
 467:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Connection pcbs are freed if not yet connected and may not be referenced
 468:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * any more. If a connection is established (at least SYN received or in
 469:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * a closing state), the connection is closed, and put in a closing state.
 470:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * The pcb is then automatically freed in tcp_slowtmr(). It is therefore
 471:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * unsafe to reference it (unless an error is returned).
 472:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * 
 473:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * The function may return ERR_MEM if no memory
 474:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * was available for closing the connection. If so, the application
 475:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * should wait and try again either by using the acknowledgment
 476:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * callback or the polling functionality. If the close succeeds, the
 477:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * function returns ERR_OK.
 478:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
 479:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param pcb the tcp_pcb to close
 480:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @return ERR_OK if connection has been closed
 481:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *         another err_t if closing failed and pcb is not freed
 482:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
 483:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** err_t
 484:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_close(struct tcp_pcb *pcb)
 485:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 970              	 .loc 1 485 0
 971              	 .cfi_startproc
 972              	 
 973              	 
 974 0000 80B5     	 push {r7,lr}
 975              	.LCFI47:
 976              	 .cfi_def_cfa_offset 8
 977              	 .cfi_offset 7,-8
 978              	 .cfi_offset 14,-4
 979 0002 82B0     	 sub sp,sp,#8
 980              	.LCFI48:
 981              	 .cfi_def_cfa_offset 16
 982 0004 00AF     	 add r7,sp,#0
 983              	.LCFI49:
 984              	 .cfi_def_cfa_register 7
 985 0006 7860     	 str r0,[r7,#4]
 486:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT_CORE_LOCKED();
 487:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 488:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ERROR("tcp_close: invalid pcb", pcb != NULL, return ERR_ARG);
 986              	 .loc 1 488 0
 987 0008 7B68     	 ldr r3,[r7,#4]
 988 000a 002B     	 cmp r3,#0
 989 000c 01D1     	 bne .L63
 990              	 .loc 1 488 0 is_stmt 0 discriminator 1
 991 000e F023     	 movs r3,#240
 992 0010 0FE0     	 b .L64
 993              	.L63:
 489:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_DEBUGF(TCP_DEBUG, ("tcp_close: closing in "));
 490:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 491:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   tcp_debug_print_state(pcb->state);
 492:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 493:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (pcb->state != LISTEN) {
 994              	 .loc 1 493 0 is_stmt 1
 995 0012 7B68     	 ldr r3,[r7,#4]
 996 0014 1B7D     	 ldrb r3,[r3,#20]
 997 0016 012B     	 cmp r3,#1
 998 0018 06D0     	 beq .L65
 494:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* Set a flag not to receive any more data... */
 495:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_set_flags(pcb, TF_RXCLOSED);
 999              	 .loc 1 495 0
 1000 001a 7B68     	 ldr r3,[r7,#4]
 1001 001c 5B8B     	 ldrh r3,[r3,#26]
 1002 001e 43F01003 	 orr r3,r3,#16
 1003 0022 9AB2     	 uxth r2,r3
 1004 0024 7B68     	 ldr r3,[r7,#4]
 1005 0026 5A83     	 strh r2,[r3,#26]
 1006              	.L65:
 496:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
 497:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   /* ... and close */
 498:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   return tcp_close_shutdown(pcb, 1);
 1007              	 .loc 1 498 0
 1008 0028 7868     	 ldr r0,[r7,#4]
 1009 002a 0121     	 movs r1,#1
 1010 002c FFF7FEFF 	 bl tcp_close_shutdown
 1011 0030 0346     	 mov r3,r0
 1012              	.L64:
 1013 0032 5BB2     	 sxtb r3,r3
 499:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 1014              	 .loc 1 499 0
 1015 0034 1846     	 mov r0,r3
 1016 0036 0837     	 adds r7,r7,#8
 1017              	.LCFI50:
 1018              	 .cfi_def_cfa_offset 8
 1019 0038 BD46     	 mov sp,r7
 1020              	.LCFI51:
 1021              	 .cfi_def_cfa_register 13
 1022              	 
 1023 003a 80BD     	 pop {r7,pc}
 1024              	 .cfi_endproc
 1025              	.LFE143:
 1027              	 .section .text.tcp_shutdown,"ax",%progbits
 1028              	 .align 2
 1029              	 .global tcp_shutdown
 1030              	 .thumb
 1031              	 .thumb_func
 1033              	tcp_shutdown:
 1034              	.LFB144:
 500:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 501:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
 502:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @ingroup tcp_raw
 503:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Causes all or part of a full-duplex connection of this PCB to be shut down.
 504:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * This doesn't deallocate the PCB unless shutting down both sides!
 505:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Shutting down both sides is the same as calling tcp_close, so if it succeds
 506:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * (i.e. returns ER_OK), the PCB must not be referenced any more!
 507:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
 508:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param pcb PCB to shutdown
 509:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param shut_rx shut down receive side if this is != 0
 510:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param shut_tx shut down send side if this is != 0
 511:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @return ERR_OK if shutdown succeeded (or the PCB has already been shut down)
 512:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *         another err_t on error.
 513:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
 514:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** err_t
 515:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_shutdown(struct tcp_pcb *pcb, int shut_rx, int shut_tx)
 516:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 1035              	 .loc 1 516 0
 1036              	 .cfi_startproc
 1037              	 
 1038              	 
 1039 0000 80B5     	 push {r7,lr}
 1040              	.LCFI52:
 1041              	 .cfi_def_cfa_offset 8
 1042              	 .cfi_offset 7,-8
 1043              	 .cfi_offset 14,-4
 1044 0002 84B0     	 sub sp,sp,#16
 1045              	.LCFI53:
 1046              	 .cfi_def_cfa_offset 24
 1047 0004 00AF     	 add r7,sp,#0
 1048              	.LCFI54:
 1049              	 .cfi_def_cfa_register 7
 1050 0006 F860     	 str r0,[r7,#12]
 1051 0008 B960     	 str r1,[r7,#8]
 1052 000a 7A60     	 str r2,[r7,#4]
 517:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT_CORE_LOCKED();
 518:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
 519:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ERROR("tcp_shutdown: invalid pcb", pcb != NULL, return ERR_ARG);
 1053              	 .loc 1 519 0
 1054 000c FB68     	 ldr r3,[r7,#12]
 1055 000e 002B     	 cmp r3,#0
 1056 0010 01D1     	 bne .L67
 1057              	 .loc 1 519 0 is_stmt 0 discriminator 1
 1058 0012 F023     	 movs r3,#240
 1059 0014 3AE0     	 b .L68
 1060              	.L67:
